

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Sep 17 16:01:36 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  4259     00A8                     u169_21:
  4260     00A8  28CD               	goto	i1l2491
  4261     00A9                     u169_20:
  4262     00A9                     i1l2467:
  4263                           
  4264                           ;main.c: 133:         if(mover == 1){
  4265     00A9  0377               	decf	_mover,w
  4266     00AA  1D03               	btfss	3,2
  4267     00AB  28AD               	goto	u170_21
  4268     00AC  28AE               	goto	u170_20
  4269     00AD                     u170_21:
  4270     00AD  28CC               	goto	i1l2489
  4271     00AE                     u170_20:
  4272     00AE                     i1l2469:
  4273                           
  4274                           ;main.c: 134:             if(bandera2 == 1){
  4275     00AE  0379               	decf	_bandera2,w
  4276     00AF  1D03               	btfss	3,2
  4277     00B0  28B2               	goto	u171_21
  4278     00B1  28B3               	goto	u171_20
  4279     00B2                     u171_21:
  4280     00B2  28BD               	goto	i1l2479
  4281     00B3                     u171_20:
  4282     00B3                     i1l2471:
  4283                           
  4284                           ;main.c: 135:                 bandera2 = 0;
  4285     00B3  01F9               	clrf	_bandera2
  4286     00B4                     i1l2473:
  4287                           
  4288                           ;main.c: 136:                 if (bandera2 == 0){
  4289     00B4  0879               	movf	_bandera2,w
  4290     00B5  1D03               	btfss	3,2
  4291     00B6  28B8               	goto	u172_21
  4292     00B7  28B9               	goto	u172_20
  4293     00B8                     u172_21:
  4294     00B8  28BA               	goto	i1l2477
  4295     00B9                     u172_20:
  4296     00B9                     i1l2475:
  4297                           
  4298                           ;main.c: 137:                     PORTDbits.RD0 = 0;
  4299     00B9  1008               	bcf	8,0	;volatile
  4300     00BA                     i1l2477:
  4301                           
  4302                           ;main.c: 139:                 TMR0 = POTENCIOMETRO2;
  4303     00BA  087B               	movf	_POTENCIOMETRO2,w
  4304     00BB  0081               	movwf	1	;volatile
  4305                           
  4306                           ;main.c: 140:             }
  4307     00BC  28CC               	goto	i1l2489
  4308     00BD                     i1l2479:
  4309     00BD  0879               	movf	_bandera2,w
  4310     00BE  1D03               	btfss	3,2
  4311     00BF  28C1               	goto	u173_21
  4312     00C0  28C2               	goto	u173_20
  4313     00C1                     u173_21:
  4314     00C1  28CC               	goto	i1l2489
  4315     00C2                     u173_20:
  4316     00C2                     i1l2481:
  4317                           
  4318                           ;main.c: 142:                 bandera2 = 1;
  4319     00C2  01F9               	clrf	_bandera2
  4320     00C3  0AF9               	incf	_bandera2,f
  4321     00C4                     i1l2483:
  4322                           
  4323                           ;main.c: 143:                 if (bandera2 == 1){
  4324     00C4  0379               	decf	_bandera2,w
  4325     00C5  1D03               	btfss	3,2
  4326     00C6  28C8               	goto	u174_21
  4327     00C7  28C9               	goto	u174_20
  4328     00C8                     u174_21:
  4329     00C8  28CA               	goto	i1l2487
  4330     00C9                     u174_20:
  4331     00C9                     i1l2485:
  4332                           
  4333                           ;main.c: 144:                     PORTDbits.RD0 = 1;
  4334     00C9  1408               	bsf	8,0	;volatile
  4335     00CA                     i1l2487:
  4336                           
  4337                           ;main.c: 146:                 TMR0 = 255-POTENCIOMETRO2;
  4338     00CA  097B               	comf	_POTENCIOMETRO2,w
  4339     00CB  0081               	movwf	1	;volatile
  4340     00CC                     i1l2489:
  4341                           
  4342                           ;main.c: 149:         INTCONbits.T0IF = 0;
  4343     00CC  110B               	bcf	11,2	;volatile
  4344     00CD                     i1l2491:
  4345                           
  4346                           ;main.c: 151:     if(PIR1bits.TMR1IF){
  4347     00CD  1C0C               	btfss	12,0	;volatile
  4348     00CE  28D0               	goto	u175_21
  4349     00CF  28D1               	goto	u175_20
  4350     00D0                     u175_21:
  4351     00D0  290B               	goto	i1l2519
  4352     00D1                     u175_20:
  4353     00D1                     i1l2493:
  4354                           
  4355                           ;main.c: 152:         if (mover == 1){
  4356     00D1  0377               	decf	_mover,w
  4357     00D2  1D03               	btfss	3,2
  4358     00D3  28D5               	goto	u176_21
  4359     00D4  28D6               	goto	u176_20
  4360     00D5                     u176_21:
  4361     00D5  290A               	goto	i1l2517
  4362     00D6                     u176_20:
  4363     00D6                     i1l2495:
  4364                           
  4365                           ;main.c: 153:             cambiar++;
  4366     00D6  3001               	movlw	1
  4367     00D7  00F4               	movwf	??_isr
  4368     00D8  0874               	movf	??_isr,w
  4369     00D9  07C2               	addwf	_cambiar,f
  4370                           
  4371                           ;main.c: 154:             if (cambiar == 10){
  4372     00DA  300A               	movlw	10
  4373     00DB  0642               	xorwf	_cambiar,w
  4374     00DC  1D03               	btfss	3,2
  4375     00DD  28DF               	goto	u177_21
  4376     00DE  28E0               	goto	u177_20
  4377     00DF                     u177_21:
  4378     00DF  28E9               	goto	i1l2501
  4379     00E0                     u177_20:
  4380     00E0                     i1l2497:
  4381                           
  4382                           ;main.c: 155:                 adelante = !adelante;
  4383     00E0  0840               	movf	_adelante,w
  4384     00E1  1903               	btfsc	3,2
  4385     00E2  28E4               	goto	u178_21
  4386     00E3  28E6               	goto	u178_20
  4387     00E4                     u178_21:
  4388     00E4  3001               	movlw	1
  4389     00E5  28E7               	goto	u179_20
  4390     00E6                     u178_20:
  4391     00E6  3000               	movlw	0
  4392     00E7                     u179_20:
  4393     00E7  00C0               	movwf	_adelante
  4394     00E8                     i1l2499:
  4395                           
  4396                           ;main.c: 156:                 cambiar = 0;
  4397     00E8  01C2               	clrf	_cambiar
  4398     00E9                     i1l2501:
  4399                           
  4400                           ;main.c: 158:             if (bandera3 == 0){
  4401     00E9  0843               	movf	_bandera3,w
  4402     00EA  1D03               	btfss	3,2
  4403     00EB  28ED               	goto	u180_21
  4404     00EC  28EE               	goto	u180_20
  4405     00ED                     u180_21:
  4406     00ED  28FB               	goto	i1l2509
  4407     00EE                     u180_20:
  4408     00EE                     i1l2503:
  4409                           
  4410                           ;main.c: 159:                 POTENCIOMETRO2++;
  4411     00EE  3001               	movlw	1
  4412     00EF  00F4               	movwf	??_isr
  4413     00F0  0874               	movf	??_isr,w
  4414     00F1  07FB               	addwf	_POTENCIOMETRO2,f
  4415     00F2                     i1l2505:
  4416                           
  4417                           ;main.c: 160:                 if (POTENCIOMETRO2 >= 35){
  4418     00F2  3023               	movlw	35
  4419     00F3  027B               	subwf	_POTENCIOMETRO2,w
  4420     00F4  1C03               	skipc
  4421     00F5  28F7               	goto	u181_21
  4422     00F6  28F8               	goto	u181_20
  4423     00F7                     u181_21:
  4424     00F7  290A               	goto	i1l2517
  4425     00F8                     u181_20:
  4426     00F8                     i1l2507:
  4427                           
  4428                           ;main.c: 161:                     bandera3 = 1;
  4429     00F8  01C3               	clrf	_bandera3
  4430     00F9  0AC3               	incf	_bandera3,f
  4431     00FA  290A               	goto	i1l2517
  4432     00FB                     i1l2509:
  4433     00FB  0343               	decf	_bandera3,w
  4434     00FC  1D03               	btfss	3,2
  4435     00FD  28FF               	goto	u182_21
  4436     00FE  2900               	goto	u182_20
  4437     00FF                     u182_21:
  4438     00FF  290A               	goto	i1l2517
  4439     0100                     u182_20:
  4440     0100                     i1l2511:
  4441                           
  4442                           ;main.c: 165:                 POTENCIOMETRO2--;
  4443     0100  3001               	movlw	1
  4444     0101  02FB               	subwf	_POTENCIOMETRO2,f
  4445     0102                     i1l2513:
  4446                           
  4447                           ;main.c: 166:                 if (POTENCIOMETRO2 <= 8){
  4448     0102  3009               	movlw	9
  4449     0103  027B               	subwf	_POTENCIOMETRO2,w
  4450     0104  1803               	skipnc
  4451     0105  2907               	goto	u183_21
  4452     0106  2908               	goto	u183_20
  4453     0107                     u183_21:
  4454     0107  290A               	goto	i1l194
  4455     0108                     u183_20:
  4456     0108                     i1l2515:
  4457                           
  4458                           ;main.c: 167:                     bandera3 = 0;
  4459     0108  01C3               	clrf	_bandera3
  4460     0109  290A               	goto	i1l2517
  4461     010A                     i1l194:
  4462     010A                     i1l2517:
  4463                           
  4464                           ;main.c: 171:         PIR1bits.TMR1IF = 0;
  4465     010A  100C               	bcf	12,0	;volatile
  4466     010B                     i1l2519:
  4467                           
  4468                           ;main.c: 173:     if(PIR1bits.TMR2IF){
  4469     010B  1C8C               	btfss	12,1	;volatile
  4470     010C  290E               	goto	u184_21
  4471     010D  290F               	goto	u184_20
  4472     010E                     u184_21:
  4473     010E  29DD               	goto	i1l232
  4474     010F                     u184_20:
  4475     010F                     i1l2521:
  4476                           
  4477                           ;main.c: 174:         if (mover == 1){
  4478     010F  0377               	decf	_mover,w
  4479     0110  1D03               	btfss	3,2
  4480     0111  2913               	goto	u185_21
  4481     0112  2914               	goto	u185_20
  4482     0113                     u185_21:
  4483     0113  29DC               	goto	i1l2619
  4484     0114                     u185_20:
  4485     0114                     i1l2523:
  4486                           
  4487                           ;main.c: 175:             if (adelante == 1){
  4488     0114  0340               	decf	_adelante,w
  4489     0115  1D03               	btfss	3,2
  4490     0116  2918               	goto	u186_21
  4491     0117  2919               	goto	u186_20
  4492     0118                     u186_21:
  4493     0118  297F               	goto	i1l2571
  4494     0119                     u186_20:
  4495     0119                     i1l2525:
  4496                           
  4497                           ;main.c: 176:                 if (estado == 0){
  4498     0119  0878               	movf	_estado,w
  4499     011A  1D03               	btfss	3,2
  4500     011B  291D               	goto	u187_21
  4501     011C  291E               	goto	u187_20
  4502     011D                     u187_21:
  4503     011D  2925               	goto	i1l2529
  4504     011E                     u187_20:
  4505     011E                     i1l2527:
  4506                           
  4507                           ;main.c: 177:                     PORTDbits.RD3 = 1;
  4508     011E  1588               	bsf	8,3	;volatile
  4509                           
  4510                           ;main.c: 178:                     PORTDbits.RD4 = 1;
  4511     011F  1608               	bsf	8,4	;volatile
  4512                           
  4513                           ;main.c: 179:                     PORTDbits.RD5 = 0;
  4514     0120  1288               	bcf	8,5	;volatile
  4515                           
  4516                           ;main.c: 180:                     PORTDbits.RD6 = 0;
  4517     0121  1308               	bcf	8,6	;volatile
  4518                           
  4519                           ;main.c: 181:                     estado = 1;
  4520     0122  01F8               	clrf	_estado
  4521     0123  0AF8               	incf	_estado,f
  4522                           
  4523                           ;main.c: 182:                 }
  4524     0124  29DC               	goto	i1l2619
  4525     0125                     i1l2529:
  4526     0125  0378               	decf	_estado,w
  4527     0126  1D03               	btfss	3,2
  4528     0127  2929               	goto	u188_21
  4529     0128  292A               	goto	u188_20
  4530     0129                     u188_21:
  4531     0129  2931               	goto	i1l2535
  4532     012A                     u188_20:
  4533     012A                     i1l2531:
  4534                           
  4535                           ;main.c: 184:                     PORTDbits.RD3 = 0;
  4536     012A  1188               	bcf	8,3	;volatile
  4537                           
  4538                           ;main.c: 185:                     PORTDbits.RD4 = 1;
  4539     012B  1608               	bsf	8,4	;volatile
  4540                           
  4541                           ;main.c: 186:                     PORTDbits.RD5 = 0;
  4542     012C  1288               	bcf	8,5	;volatile
  4543                           
  4544                           ;main.c: 187:                     PORTDbits.RD6 = 0;
  4545     012D  1308               	bcf	8,6	;volatile
  4546     012E                     i1l2533:
  4547                           
  4548                           ;main.c: 188:                     estado = 2;
  4549     012E  3002               	movlw	2
  4550     012F  00F8               	movwf	_estado
  4551                           
  4552                           ;main.c: 189:                 }
  4553     0130  29DC               	goto	i1l2619
  4554     0131                     i1l2535:
  4555     0131  3002               	movlw	2
  4556     0132  0678               	xorwf	_estado,w
  4557     0133  1D03               	btfss	3,2
  4558     0134  2936               	goto	u189_21
  4559     0135  2937               	goto	u189_20
  4560     0136                     u189_21:
  4561     0136  293E               	goto	i1l2541
  4562     0137                     u189_20:
  4563     0137                     i1l2537:
  4564                           
  4565                           ;main.c: 191:                     PORTDbits.RD3 = 0;
  4566     0137  1188               	bcf	8,3	;volatile
  4567                           
  4568                           ;main.c: 192:                     PORTDbits.RD4 = 1;
  4569     0138  1608               	bsf	8,4	;volatile
  4570                           
  4571                           ;main.c: 193:                     PORTDbits.RD5 = 1;
  4572     0139  1688               	bsf	8,5	;volatile
  4573                           
  4574                           ;main.c: 194:                     PORTDbits.RD6 = 0;
  4575     013A  1308               	bcf	8,6	;volatile
  4576     013B                     i1l2539:
  4577                           
  4578                           ;main.c: 195:                     estado = 3;
  4579     013B  3003               	movlw	3
  4580     013C  00F8               	movwf	_estado
  4581                           
  4582                           ;main.c: 196:                 }
  4583     013D  29DC               	goto	i1l2619
  4584     013E                     i1l2541:
  4585     013E  3003               	movlw	3
  4586     013F  0678               	xorwf	_estado,w
  4587     0140  1D03               	btfss	3,2
  4588     0141  2943               	goto	u190_21
  4589     0142  2944               	goto	u190_20
  4590     0143                     u190_21:
  4591     0143  294B               	goto	i1l2547
  4592     0144                     u190_20:
  4593     0144                     i1l2543:
  4594                           
  4595                           ;main.c: 198:                     PORTDbits.RD3 = 0;
  4596     0144  1188               	bcf	8,3	;volatile
  4597                           
  4598                           ;main.c: 199:                     PORTDbits.RD4 = 0;
  4599     0145  1208               	bcf	8,4	;volatile
  4600                           
  4601                           ;main.c: 200:                     PORTDbits.RD5 = 1;
  4602     0146  1688               	bsf	8,5	;volatile
  4603                           
  4604                           ;main.c: 201:                     PORTDbits.RD6 = 0;
  4605     0147  1308               	bcf	8,6	;volatile
  4606     0148                     i1l2545:
  4607                           
  4608                           ;main.c: 202:                     estado = 4;
  4609     0148  3004               	movlw	4
  4610     0149  00F8               	movwf	_estado
  4611                           
  4612                           ;main.c: 203:                 }
  4613     014A  29DC               	goto	i1l2619
  4614     014B                     i1l2547:
  4615     014B  3004               	movlw	4
  4616     014C  0678               	xorwf	_estado,w
  4617     014D  1D03               	btfss	3,2
  4618     014E  2950               	goto	u191_21
  4619     014F  2951               	goto	u191_20
  4620     0150                     u191_21:
  4621     0150  2958               	goto	i1l2553
  4622     0151                     u191_20:
  4623     0151                     i1l2549:
  4624                           
  4625                           ;main.c: 205:                     PORTDbits.RD3 = 0;
  4626     0151  1188               	bcf	8,3	;volatile
  4627                           
  4628                           ;main.c: 206:                     PORTDbits.RD4 = 0;
  4629     0152  1208               	bcf	8,4	;volatile
  4630                           
  4631                           ;main.c: 207:                     PORTDbits.RD5 = 1;
  4632     0153  1688               	bsf	8,5	;volatile
  4633                           
  4634                           ;main.c: 208:                     PORTDbits.RD6 = 1;
  4635     0154  1708               	bsf	8,6	;volatile
  4636     0155                     i1l2551:
  4637                           
  4638                           ;main.c: 209:                     estado = 5;
  4639     0155  3005               	movlw	5
  4640     0156  00F8               	movwf	_estado
  4641                           
  4642                           ;main.c: 210:                 }
  4643     0157  29DC               	goto	i1l2619
  4644     0158                     i1l2553:
  4645     0158  3005               	movlw	5
  4646     0159  0678               	xorwf	_estado,w
  4647     015A  1D03               	btfss	3,2
  4648     015B  295D               	goto	u192_21
  4649     015C  295E               	goto	u192_20
  4650     015D                     u192_21:
  4651     015D  2965               	goto	i1l2559
  4652     015E                     u192_20:
  4653     015E                     i1l2555:
  4654                           
  4655                           ;main.c: 212:                     PORTDbits.RD3 = 0;
  4656     015E  1188               	bcf	8,3	;volatile
  4657                           
  4658                           ;main.c: 213:                     PORTDbits.RD4 = 0;
  4659     015F  1208               	bcf	8,4	;volatile
  4660                           
  4661                           ;main.c: 214:                     PORTDbits.RD5 = 0;
  4662     0160  1288               	bcf	8,5	;volatile
  4663                           
  4664                           ;main.c: 215:                     PORTDbits.RD6 = 1;
  4665     0161  1708               	bsf	8,6	;volatile
  4666     0162                     i1l2557:
  4667                           
  4668                           ;main.c: 216:                     estado = 6;
  4669     0162  3006               	movlw	6
  4670     0163  00F8               	movwf	_estado
  4671                           
  4672                           ;main.c: 217:                 }
  4673     0164  29DC               	goto	i1l2619
  4674     0165                     i1l2559:
  4675     0165  3006               	movlw	6
  4676     0166  0678               	xorwf	_estado,w
  4677     0167  1D03               	btfss	3,2
  4678     0168  296A               	goto	u193_21
  4679     0169  296B               	goto	u193_20
  4680     016A                     u193_21:
  4681     016A  2972               	goto	i1l2565
  4682     016B                     u193_20:
  4683     016B                     i1l2561:
  4684                           
  4685                           ;main.c: 219:                     PORTDbits.RD3 = 1;
  4686     016B  1588               	bsf	8,3	;volatile
  4687                           
  4688                           ;main.c: 220:                     PORTDbits.RD4 = 0;
  4689     016C  1208               	bcf	8,4	;volatile
  4690                           
  4691                           ;main.c: 221:                     PORTDbits.RD5 = 0;
  4692     016D  1288               	bcf	8,5	;volatile
  4693                           
  4694                           ;main.c: 222:                     PORTDbits.RD6 = 1;
  4695     016E  1708               	bsf	8,6	;volatile
  4696     016F                     i1l2563:
  4697                           
  4698                           ;main.c: 223:                     estado = 7;
  4699     016F  3007               	movlw	7
  4700     0170  00F8               	movwf	_estado
  4701                           
  4702                           ;main.c: 224:                 }
  4703     0171  29DC               	goto	i1l2619
  4704     0172                     i1l2565:
  4705     0172  3007               	movlw	7
  4706     0173  0678               	xorwf	_estado,w
  4707     0174  1D03               	btfss	3,2
  4708     0175  2977               	goto	u194_21
  4709     0176  2978               	goto	u194_20
  4710     0177                     u194_21:
  4711     0177  297E               	goto	i1l209
  4712     0178                     u194_20:
  4713     0178                     i1l2567:
  4714                           
  4715                           ;main.c: 226:                     PORTDbits.RD3 = 1;
  4716     0178  1588               	bsf	8,3	;volatile
  4717                           
  4718                           ;main.c: 227:                     PORTDbits.RD4 = 0;
  4719     0179  1208               	bcf	8,4	;volatile
  4720                           
  4721                           ;main.c: 228:                     PORTDbits.RD5 = 0;
  4722     017A  1288               	bcf	8,5	;volatile
  4723                           
  4724                           ;main.c: 229:                     PORTDbits.RD6 = 0 ;
  4725     017B  1308               	bcf	8,6	;volatile
  4726     017C                     i1l2569:
  4727                           
  4728                           ;main.c: 230:                     estado = 0;
  4729     017C  01F8               	clrf	_estado
  4730     017D  29DC               	goto	i1l2619
  4731     017E                     i1l209:
  4732     017E  29DC               	goto	i1l2619
  4733     017F                     i1l2571:
  4734     017F  0840               	movf	_adelante,w
  4735     0180  1D03               	btfss	3,2
  4736     0181  2983               	goto	u195_21
  4737     0182  2984               	goto	u195_20
  4738     0183                     u195_21:
  4739     0183  29DC               	goto	i1l2619
  4740     0184                     u195_20:
  4741     0184                     i1l2573:
  4742                           
  4743                           ;main.c: 234:                 if (estado == 0){
  4744     0184  0878               	movf	_estado,w
  4745     0185  1D03               	btfss	3,2
  4746     0186  2988               	goto	u196_21
  4747     0187  2989               	goto	u196_20
  4748     0188                     u196_21:
  4749     0188  298E               	goto	i1l2579
  4750     0189                     u196_20:
  4751     0189                     i1l2575:
  4752                           
  4753                           ;main.c: 235:                     PORTDbits.RD3 = 1;
  4754     0189  1588               	bsf	8,3	;volatile
  4755                           
  4756                           ;main.c: 236:                     PORTDbits.RD4 = 1;
  4757     018A  1608               	bsf	8,4	;volatile
  4758                           
  4759                           ;main.c: 237:                     PORTDbits.RD5 = 0;
  4760     018B  1288               	bcf	8,5	;volatile
  4761                           
  4762                           ;main.c: 238:                     PORTDbits.RD6 = 0;
  4763     018C  1308               	bcf	8,6	;volatile
  4764     018D  296F               	goto	i1l2563
  4765     018E                     i1l2579:
  4766     018E  0378               	decf	_estado,w
  4767     018F  1D03               	btfss	3,2
  4768     0190  2992               	goto	u197_21
  4769     0191  2993               	goto	u197_20
  4770     0192                     u197_21:
  4771     0192  2998               	goto	i1l2585
  4772     0193                     u197_20:
  4773     0193                     i1l2581:
  4774                           
  4775                           ;main.c: 242:                     PORTDbits.RD3 = 0;
  4776     0193  1188               	bcf	8,3	;volatile
  4777                           
  4778                           ;main.c: 243:                     PORTDbits.RD4 = 1;
  4779     0194  1608               	bsf	8,4	;volatile
  4780                           
  4781                           ;main.c: 244:                     PORTDbits.RD5 = 0;
  4782     0195  1288               	bcf	8,5	;volatile
  4783                           
  4784                           ;main.c: 245:                     PORTDbits.RD6 = 0;
  4785     0196  1308               	bcf	8,6	;volatile
  4786     0197  297C               	goto	i1l2569
  4787     0198                     i1l2585:
  4788     0198  3002               	movlw	2
  4789     0199  0678               	xorwf	_estado,w
  4790     019A  1D03               	btfss	3,2
  4791     019B  299D               	goto	u198_21
  4792     019C  299E               	goto	u198_20
  4793     019D                     u198_21:
  4794     019D  29A5               	goto	i1l2589
  4795     019E                     u198_20:
  4796     019E                     i1l2587:
  4797                           
  4798                           ;main.c: 249:                     PORTDbits.RD3 = 0;
  4799     019E  1188               	bcf	8,3	;volatile
  4800                           
  4801                           ;main.c: 250:                     PORTDbits.RD4 = 1;
  4802     019F  1608               	bsf	8,4	;volatile
  4803                           
  4804                           ;main.c: 251:                     PORTDbits.RD5 = 1;
  4805     01A0  1688               	bsf	8,5	;volatile
  4806                           
  4807                           ;main.c: 252:                     PORTDbits.RD6 = 0;
  4808     01A1  1308               	bcf	8,6	;volatile
  4809                           
  4810                           ;main.c: 253:                     estado = 1;
  4811     01A2  01F8               	clrf	_estado
  4812     01A3  0AF8               	incf	_estado,f
  4813                           
  4814                           ;main.c: 254:                 }
  4815     01A4  29DC               	goto	i1l2619
  4816     01A5                     i1l2589:
  4817     01A5  3003               	movlw	3
  4818     01A6  0678               	xorwf	_estado,w
  4819     01A7  1D03               	btfss	3,2
  4820     01A8  29AA               	goto	u199_21
  4821     01A9  29AB               	goto	u199_20
  4822     01AA                     u199_21:
  4823     01AA  29B0               	goto	i1l2595
  4824     01AB                     u199_20:
  4825     01AB                     i1l2591:
  4826                           
  4827                           ;main.c: 256:                     PORTDbits.RD3 = 0;
  4828     01AB  1188               	bcf	8,3	;volatile
  4829                           
  4830                           ;main.c: 257:                     PORTDbits.RD4 = 0;
  4831     01AC  1208               	bcf	8,4	;volatile
  4832                           
  4833                           ;main.c: 258:                     PORTDbits.RD5 = 1;
  4834     01AD  1688               	bsf	8,5	;volatile
  4835                           
  4836                           ;main.c: 259:                     PORTDbits.RD6 = 0;
  4837     01AE  1308               	bcf	8,6	;volatile
  4838     01AF  292E               	goto	i1l2533
  4839     01B0                     i1l2595:
  4840     01B0  3004               	movlw	4
  4841     01B1  0678               	xorwf	_estado,w
  4842     01B2  1D03               	btfss	3,2
  4843     01B3  29B5               	goto	u200_21
  4844     01B4  29B6               	goto	u200_20
  4845     01B5                     u200_21:
  4846     01B5  29BB               	goto	i1l2601
  4847     01B6                     u200_20:
  4848     01B6                     i1l2597:
  4849                           
  4850                           ;main.c: 263:                     PORTDbits.RD3 = 0;
  4851     01B6  1188               	bcf	8,3	;volatile
  4852                           
  4853                           ;main.c: 264:                     PORTDbits.RD4 = 0;
  4854     01B7  1208               	bcf	8,4	;volatile
  4855                           
  4856                           ;main.c: 265:                     PORTDbits.RD5 = 1;
  4857     01B8  1688               	bsf	8,5	;volatile
  4858                           
  4859                           ;main.c: 266:                     PORTDbits.RD6 = 1;
  4860     01B9  1708               	bsf	8,6	;volatile
  4861     01BA  293B               	goto	i1l2539
  4862     01BB                     i1l2601:
  4863     01BB  3005               	movlw	5
  4864     01BC  0678               	xorwf	_estado,w
  4865     01BD  1D03               	btfss	3,2
  4866     01BE  29C0               	goto	u201_21
  4867     01BF  29C1               	goto	u201_20
  4868     01C0                     u201_21:
  4869     01C0  29C6               	goto	i1l2607
  4870     01C1                     u201_20:
  4871     01C1                     i1l2603:
  4872                           
  4873                           ;main.c: 270:                     PORTDbits.RD3 = 0;
  4874     01C1  1188               	bcf	8,3	;volatile
  4875                           
  4876                           ;main.c: 271:                     PORTDbits.RD4 = 0;
  4877     01C2  1208               	bcf	8,4	;volatile
  4878                           
  4879                           ;main.c: 272:                     PORTDbits.RD5 = 0;
  4880     01C3  1288               	bcf	8,5	;volatile
  4881                           
  4882                           ;main.c: 273:                     PORTDbits.RD6 = 1;
  4883     01C4  1708               	bsf	8,6	;volatile
  4884     01C5  2948               	goto	i1l2545
  4885     01C6                     i1l2607:
  4886     01C6  3006               	movlw	6
  4887     01C7  0678               	xorwf	_estado,w
  4888     01C8  1D03               	btfss	3,2
  4889     01C9  29CB               	goto	u202_21
  4890     01CA  29CC               	goto	u202_20
  4891     01CB                     u202_21:
  4892     01CB  29D1               	goto	i1l2613
  4893     01CC                     u202_20:
  4894     01CC                     i1l2609:
  4895                           
  4896                           ;main.c: 277:                     PORTDbits.RD3 = 1;
  4897     01CC  1588               	bsf	8,3	;volatile
  4898                           
  4899                           ;main.c: 278:                     PORTDbits.RD4 = 0;
  4900     01CD  1208               	bcf	8,4	;volatile
  4901                           
  4902                           ;main.c: 279:                     PORTDbits.RD5 = 0;
  4903     01CE  1288               	bcf	8,5	;volatile
  4904                           
  4905                           ;main.c: 280:                     PORTDbits.RD6 = 1;
  4906     01CF  1708               	bsf	8,6	;volatile
  4907     01D0  2955               	goto	i1l2551
  4908     01D1                     i1l2613:
  4909     01D1  3007               	movlw	7
  4910     01D2  0678               	xorwf	_estado,w
  4911     01D3  1D03               	btfss	3,2
  4912     01D4  29D6               	goto	u203_21
  4913     01D5  29D7               	goto	u203_20
  4914     01D6                     u203_21:
  4915     01D6  297E               	goto	i1l209
  4916     01D7                     u203_20:
  4917     01D7                     i1l2615:
  4918                           
  4919                           ;main.c: 284:                     PORTDbits.RD3 = 1;
  4920     01D7  1588               	bsf	8,3	;volatile
  4921                           
  4922                           ;main.c: 285:                     PORTDbits.RD4 = 0;
  4923     01D8  1208               	bcf	8,4	;volatile
  4924                           
  4925                           ;main.c: 286:                     PORTDbits.RD5 = 0;
  4926     01D9  1288               	bcf	8,5	;volatile
  4927                           
  4928                           ;main.c: 287:                     PORTDbits.RD6 = 0 ;
  4929     01DA  1308               	bcf	8,6	;volatile
  4930     01DB  2962               	goto	i1l2557
  4931     01DC                     i1l2619:
  4932                           
